śatʼśaśԑ	śatʼśaśԑma	n;1sg;dat
śaśe	śaśeλ	n;3sg
śaśԑ	śaśԑm	n;1sg
śempər	śempər	n
śeλt	śeλtəs	v;pst
śi	śi	pro
śi	śi	prt
śiməś	śiməś	pro
śir	śir	n
śir	śiren	n;2sg
śir	śirenən	post;2sg;loc
śir	śirn	n;loc
śir	śirən	n;loc
śir	śirən	post;loc
śir	śirəλn	post;3sg;loc
śir	śirəλən	n;3sg;loc
śir	śirəλən	post;3sg;loc
śir	śirλ	n;3sg
śir	śirԑmn	post;1sg;loc
śir	śirԑmən	post;1sg;loc
śirn	śirn	adv
śirən	śirən	adv
śit	śit	pro
śit	śitew	pro;1pl
śit	śitət	pro;pl
śit	śitəλ	pro;3sg
śit	śitəλən	pro;3sg;loc
śit	śitλ	pro;3sg
śit	śitλən	pro;3sg;loc
śiti	śiti	adv
śiw	śiw	adv
śiweλt	śiweλt	adv
śiśke	śiśken	n;2sg
śiśke	śiśket	n;pl
śiśki	śiśkijən	n;stem;loc
śiśki	śiśkileŋkeλ	n;dim;3sg
śiśki	śiśkileŋki	n;dim
śiśki-śew-śew	śiśki-śew-śew	interj
śiśki-śew-śew-śew	śiśki-śew-śew-śew	interj
śiχ	śiχ	adv
śom	śom	n
śors	śorsa	n;dat
śors	śorsijena	n;dim;2sg;dat
śors	śorsəλ	n;3sg
śors	śorsəλa	n;3sg;dat
śorəs	śorəs	n
śorəs	śorəsa	n;dat
śorəs	śorəsn	n;loc
śos	śos	n
śos	śosa	n;dat
śumpəλ	śumpəλən	n;loc
śuras	śuras	n
śuras	śurasən	n;loc
śurəm	śurəmsət	v;pst;3pl
śurəmt	śurəmtəs	v;pst
śurəs	śurəs	n
śurəs	śurəsəŋ	n;attr
śurəλt	śurəλtəs	v;pst
śuχalԑ	śuχalԑŋ	n;attr
śăkm	śăkmaλən	v;3sg;loc
śărt	śărtəŋ	n;attr
śăta	śăta	adv
śăλta	śăλta	adv
śăχa	śăχa	adv
śăχr	śăχrət	n;pl
śăχər	śăχər	n
śɵŋχi	śɵŋχitsajət	v;caus;pst;pass;stem;3pl
śʉń	śʉńsət	v;pst;3pl
śʉń	śʉńənən	n;2/3du;loc
śʉń	śʉńəŋa	n;attr;adv
śʉń	śʉńəλ	n;3sg
śʉŋk	śʉŋkətən	n;pl;loc
śʉŋkari	śʉŋkarijən	n;stem;loc
śԑl	śԑl	adj
śԑlwuχ	śԑlwuχ	n
śԑmja	śԑmjajəŋ	n;stem;attr
śԑp	śԑp	n
śԑp	śԑpa	n;dat
śԑp	śԑpəλ	n;3sg
śԑλ	śԑλ	adj
šaj	šaj	n
šaj	šajən	n;loc
šakən	šakənməλ	v;punct;npst
šalit	šalitman	v;conv
šarp	šarp	n
šarp	šarpen	n;2sg
šarʼit	šarʼitλəλam	v;npst;1sg.s:nsg.o
šawi	šawijλsajəm	v;ipfv;pst;pass;stem;1sg
šawi	šawisajət	v;pst;pass;stem;3pl
šawi	šawitaλən	v;ipfv.part;3sg;loc
šawi	šawitenən	v;ipfv.part;2sg;loc
šawλʼəŋ	šawλʼəŋ	adj
šawԑs	šawԑssət	v;pst;3pl
šaλʼ	šaλʼ	adv
šaλʼ	šaλʼa	adv;dat
šaλʼ	šaλʼԑməsi	v;punct;pst;pass
šiməλ	ara-šiməλ	adv;adv;adv
šiməλ	šiməλ	adv
šiməλ	šiməλna	adv;loc
šiməλ	šiməλšək	adv;cmpr
šimλ	šimλa	adv;dat
šitəm	šitəm	adj
šiw	šiwəŋ	n;attr
šiw	šiwəλ	n;3sg
šiwaλə	šiwaλəs	v;pst
šiwaλə	šiwaλəsmən	v;pst;1du
šiwaλə	šiwaλəsəw	v;pst;1pl
šiwaλə	šiwaλəsλe	v;pst;3sg.so
šiwaλə	šiwaλəsλԑ	v;pst;3sg.so
šiwaλə	šiwaλəλ	v;npst
šojt	šojt	n
šojt	šojta	n;dat
šop	šop	prt
šowr	šowrije	n;dim
šowr	šowrət	n;pl
šowr	šowrəta	n;pl;dat
šowr	šowrəλ	n;3sg
šowər	šowər	n
šowər	šowərleŋki	n;dim
šowər	šowərlԑ	n;dim
šowər	šowərlԑn	n;dim;2sg
šowər	šowərλaλ	n;pl;3sg
šoš	šoš	n
šoš	šošət	n;pl
šošəm	šošəmsəλe	v;pst;3sg.so
šošəm	šošəmti	v;ipfv.part
šuma	šumajԑm	post;stem;1sg
šumər	šumərməsi	v;punct;pst;pass
šănš	šănš	n
šănš	šănša	n;dat
šănš	šănšəλ	n;3sg
šănš	šănšəλən	n;3sg;loc
šăŋk	šăŋka	adj;dat
šăŋkap	šăŋkap	adv
šăš	šăš	n
šăš	šăšən	n;loc
šăš	šăšəŋ	n;attr
šăš	šăšəλ	n;3sg
šăš	šăšəλən	n;3sg;loc
šăšm	šăšməλ	v;npst
šɵjt	šɵjtiλaλən	v;ipfv;imp.pl.so
šɵk	šɵk	n
šɵk	šɵka	n;dat
šɵk	šɵkn	n;loc
šɵk	šɵkəŋ	n;attr
šɵkat	šɵkatti	v;ipfv.part
šɵkaś	šɵkaśa	v;imp
šɵnš	šɵnšən	n;loc
šɵnše	šɵnšeλ	n;3sg
šɵnši	šɵnši	n
šɵnši	šɵnšijn	n;stem;loc
šɵnši	šɵnšin	n;loc
šɵp	owšɵpλaλ	n;n;pl;3sg
šɵp	šɵp	n
šɵp	šɵpa	n;dat
šɵp	šɵpa	post;dat
šɵp	šɵpen	n;2sg
šɵp	šɵpi	n;dat
šɵp	šɵpi	post;dat
šɵp	šɵpn	n;loc
šɵp	šɵpəŋ	n;attr
šɵp	šɵpəλ	n;3sg
šɵp	šɵpԑm	n;1sg
šɵt	šɵtλən	v;npst;2sg
šɵtši	šɵtši	v
šɵŋχsə	šɵŋχsəsi	v;pst;pass
šɵŋχsə	šɵŋχsəsλe	v;pst;3sg.so
šɵŋχsə	šɵŋχsəλλe	v;npst;3sg.so
šɵš	šɵša	v;imp
šɵš	šɵšijəλti	v;ipfv;ipfv.part
šɵš	šɵšijλ	v;ipfv;npst
šɵš	šɵšijλλən	v;ipfv;npst;2sg
šɵš	šɵšiλa	v;ipfv;imp
šɵš	šɵšiλəs	v;ipfv;pst
šɵš	šɵšiλəsəm	v;ipfv;pst;1sg
šɵš	šɵšman	v;conv
šɵš	šɵšməs	v;punct;pst
šɵš	šɵšsaŋən	v;pst;3du
šɵš	šɵšsəm	v;pst;1sg
šɵš	šɵšəmsa	v;punct;pst;pass
šɵš	šɵšəmsəm	v;punct;pst;1sg
šɵš	šɵšəmsət	v;punct;pst;3pl
šɵš	šɵšəmsəw	v;punct;pst;1pl
šɵš	šɵšəməs	v;punct;pst
šɵš	šɵšəs	v;pst
šɵš	šɵšəλ	v;npst
šɵš	šɵšλ	v;npst
šɵš	šɵšλaŋən	v;npst;3du
šʉk	šʉk	n
šʉk	šʉka	n;dat
šʉk	šʉkət	n;pl
šʉnš	šʉnš	n
šʉwaλə	šʉwaλəs	v;pst
šʉwaλə	šʉwaλəsət	v;pst;3pl
šʉwaλə	šʉwaλəsλe	v;pst;3sg.so
šʉwaλə	šʉwaλəti	v;ipfv.part
šԑŋk	šԑŋk	adv
ɵmpi	ɵmpija	n;stem;dat
ɵməś	ɵməś	adj
ɵpət	ɵpət	n
ɵpət	ɵpətλaλ	n;pl;3sg
ɵpət	ɵpətλən	n;pl;2/3du
ɵŋχ	ɵŋχən	n;loc
ɵχt	ɵχti	post;dat
ɵχti	ɵχtija	post;stem;dat
ɵχti	ɵχtijn	post;stem;loc
ɵχti	ɵχtijən	post;stem;loc
ɵχtԑ	ɵχtԑma	post;1sg;dat
ɵχəλ	ɵχəλ	n
ɵχəλ	ɵχəλa	n;dat
ɵχəλ	ɵχəλleŋkija	n;dim;stem;dat
ɵχəλ	ɵχəλleŋkԑm	n;dim;1sg
ɵχəλ	ɵχəλn	n;loc
ɵχλ	ɵχλəŋ	n;attr
ɵχλ	ɵχλəλ	n;3sg
ɵχλ	ɵχλəλa	n;3sg;dat
ɵχλ	ɵχλԑm	n;1sg
ʉp	ʉpəλ	n;3sg
ʉw	ʉw	n
ʉw	ʉwman	v;conv
ʉw	ʉwti	v;ipfv.part
ʉw	ʉwtijəs	v;caus;ipfv;pst
ʉw	ʉwtəs	v;caus;pst
ʉw	ʉwətsəm	v;caus;pst;1sg
ʉw	ʉwətəλ	v;caus;npst
ʉw	ʉwəλ	v;npst
ʉw	ʉwəλət	v;npst;3pl
ʉw	ʉwλ	v;npst
ʉw	ʉwλəm	v;npst;1sg
ʉw	ʉwλən	v;npst;2sg
ʉŋəλ	ʉŋəλa	n;dat
ʉŋλ	ʉŋλəλ	n;3sg
λaj	λaj	adj
λajm	λajmen	n;2sg
λajm	λajmət	n;pl
λajm	λajməλ	n;3sg
λajm	λajmԑm	n;1sg
λajəm	λajəm	n
λajəm	λajəmən	n;loc
λajəm	λajəməλ	n;3sg
λampi	λampi	post
λant	λant	n
λant	λantəŋ	n;attr
λapka	λapkaja	n;stem;dat
λapka	λapkajət	n;stem;pl
λapət	λapət	cardnum
λapət	λapət	n
λapət	λapətsəλλən	v;pst;3du.s:pl.o
λapət	λapətti	v;ipfv.part
λapət	λapətλəλe	v;npst;3sg.so
λapətjaŋ	λapətjaŋ	cardnum
λaraś	λaraś	n
λat	λatmaλ	v;evid.pst;3sg
λat	λatəmtəs	v;punct;pst
λat	λatəs	v;pst
λat	λatλ	v;npst
λat	λatλa	v;npst;pass
λat	λatλət	v;npst;3pl
λawərt	λawərt	adj
λawəλ	λawəλ	v
λawəλ	λawəλman	v;conv
λawəλ	λawəλməλen	v;punct;npst;2sg.s:sg.o
λawəλ	λawəλti	v;ipfv.part
λawəλ	λawəλλen	v;npst;2sg.s:sg.o
λawəλ	λawəλλeλ	v;npst;3pl.s:sg.o
λawəλ	λawəλλəm	v;npst;1sg
λawəλ	λawəλλԑm	v;npst;1sg.s:sg.o
λawλ	λawλa	v;imp
λawλ	λawλe	v;imp.so
λawλ	λawλtaλ	v;ipfv.part;3sg
λawλ	λawλəs	v;pst
λawλ	λawλəs-λawλəs	v;pst;v;pst
λawλ	λawλəsman	v;detr;conv
λawλ	λawλəsmew	v;detr;pfv.part;1pl
λawλ	λawλəsλ	v;detr;npst
λawԑm	λawԑmaλi	v;imp.sg.s:nsg.o
λawԑmə	λawԑməλ	v;npst
λawԑmə	λawԑməλλe	v;npst;3sg.so
λaŋke	λaŋkeλ	n;3sg
λaŋki	λaŋki	n
λaŋki	λaŋkija	n;stem;dat
λaŋkԑ	λaŋkԑŋ	n;attr
λaŋəλ	λaŋəλa	n;dat
λaŋəλ	λaŋəλən	n;loc
λaŋλ	λaŋλəŋ	n;attr
λaλt	λaλtijəλ	v;ipfv;npst
λaλʼ	λaλʼ	n
λaλʼ	λaλʼa	n;dat
λaλʼ	λaλʼəŋ	n;attr
λaλʼəs	λaλʼəssət	v;pst;3pl
λaλʼəs	λaλʼəssəŋən	v;pst;3du
λe	λewa	v;stem;imp
λeśtan	λeśtan	n
λeśtan	λeśtanleŋken	n;dim;2sg
λeśtan	λeśtanleŋkeλ	n;dim;3sg
λeśtan	λeśtanleŋki	n;dim
λeśtan	λeśtanλԑλ	n;dim;3sg
λeśət	λeśətsa	v;pst;pass
λeśət	λeśətseλ	v;pst;3pl.s:sg.o
λeśət	λeśətsəλe	v;pst;3sg.so
λeśət	λeśətλԑmsa	v;npst;1sg.s:sg.o;=prtc
λeλ	λeλəmiλa	v;punct;ipfv;imp
λij	λijλaŋən	v;npst;3du
λik	λika	adj;dat
λikaś	λikaśman	v;conv
λikaś	λikaśsət	v;pst;3pl
λikaś	λikaśəs	v;pst
λikm	λikmijs	v;ipfv;pst
λikəś	λikəśsaŋən	v;pst;3du
λikəś	λikəśəs	v;pst
λin	λin	pro
λin	λinən	pro;2.nsg
λin	λinət	pro;acc
λipi	λipija	n;stem;dat
λipi	λipija	post;stem;dat
λipi	λipijn	post;stem;loc
λipi	λipijən	n;stem;loc
λipi	λipijən	post;stem;loc
λipət	λipətsa	v;pst;pass
λis	λis	n
λis	λisλəw	n;pl;1pl
λit	λitəλ	n;3sg
λitəp	λitəp	n
λiw	poχəλ-λiwəλ	n;n;3sg
λiw	λiw	n
λiw	λiw	pro
λiw	λiwa	n;dat
λiw	λiwen	n;2sg
λiw	λiweλa	pro;3sg;dat
λiw	λiwlԑ	n;dim
λiw	λiwŋəλən	n;du.poss;2/3du
λiw	λiwət	pro;acc
λiw	λiwəλ	n;3sg
λiw	λiwəλən	n;3sg;loc
λiw	λiwԑm	n;1sg
λiλ	λiλ	n
λiλ	λiλəŋa	n;attr;adv
λiλ	λiλəŋa	n;attr;dat
λiλ	λiλəλ	n;3sg
λiλəŋ	λiλəŋλəm	v;ipfv;pfv.part
λiλəŋ	λiλəŋλəs	v;ipfv;pst
λiλλə	λiλλəs	v;pst
λon	λon	n
λopat kɵrt	λopat kɵrta	n;dat
λopat kɵrt	λopat kɵrtew	n;1pl
λor	λor	n
λor	λora	n;dat
λor woš	λor woš	n
λow	λow	n
λow	λowen	n;2sg
λow	λowije	n;dim
λow	λowijewa	n;dim;stem;dat
λow	λowijeλ	n;dim;3sg
λow	λowlԑŋki	n;dim
λow	λowən	n;loc
λow	λowəŋ	n;attr
λow	λowəλ	n;3sg
λow	λowəλa	n;3sg;dat
λow	λowλ	n;3sg
λow	λowλaλ	n;pl;3sg
λow	λowԑm	n;1sg
λońś	λońś	n
λońś	λońśa	n;dat
λońś	λońśen	n;2sg
λońś	λońśəλλam	v;npst;1sg.s:nsg.o
λońś	λońśλəλλe	v;npst;3sg.so
λońəλ	λońəλijəλew	v;ipfv;npst;1pl.s:sg.o
λońλ	λońλsəλλe	v;pst;3sg.so
λoś	λoś	n
λoś	λośa	n;dat
λoś	λośman	v;conv
λośsԑm	λośsԑm	n
λośsԑm	λośsԑmije	n;dim
λoλ	λoλ	v
λoλ	λoλijəλ	v;ipfv;npst
λoλəm	λoλəmsajət	v;pst;pass;stem;3pl
λoλʼ	λoλʼ	v
λoλʼ	λoλʼa	v;imp
λoλʼ	λoλʼatən	v;imp.du
λoλʼ	λoλʼiλisət	v;ipfv;pst;3pl
λoλʼ	λoλʼiλəλ	v;ipfv;npst
λoλʼ	λoλʼsət	v;pst;3pl
λoλʼ	λoλʼten	v;ipfv.part;2sg
λoλʼ	λoλʼəm	v;pfv.part
λoλʼ	λoλʼəmta	v;punct;imp
λoλʼ	λoλʼəmtəs	v;punct;pst
λoλʼ	λoλʼəs	v;pst
λoλʼ	λoλʼλəm	v;npst;1sg
λoλʼ	λoλʼλən	v;npst;2sg
λoλʼ	λoλʼλət	v;npst;3pl
λoλʼman 	λoλʼman	adv
λupas	šănšəŋ-λupas	n;attr;n
λurt	λurtti	v;ipfv.part
λuwat	λuwat	n
λuwatte	λuwatteŋ	n;attr
λuwatte	λuwatteλən	n;3sg;loc
λuwatti	λuwattija	n;stem;dat
λuwatti	λuwattijən	post;stem;loc
λuwattijən	λuwattijən	post
λuŋ	λuŋa	v;imp
λuŋ	λuŋati	v;imp.pl
λuŋ	λuŋijəs	v;ipfv;pst
λuŋ	λuŋman	v;pfv.part;3du
λuŋ	λuŋmaλ	v;pfv.part;3sg
λuŋ	λuŋsaŋən	v;pst;3du
λuŋ	λuŋsət	v;pst;3pl
λuŋ	λuŋtaλ	v;ipfv.part;3sg
λuŋ	λuŋti	v;ipfv.part
λuŋ	λuŋəm	v;pfv.part
λuŋ	λuŋəməs	v;punct;pst
λuŋ	λuŋəs	v;pst
λuŋ	λuŋətλʼəλəm	v;caus;detr;npst;1sg
λuŋ	λuŋəλ	v;npst
λuŋ	λuŋԑməs	v;punct;pst
λuŋ	λuŋԑməsəm	v;punct;pst;1sg
λuŋ	λuŋԑmətaλ	v;punct;ipfv.part;3sg
λuŋ	λuŋԑməλ	v;punct;npst
λuŋt	λuŋtəs	v;pst
λuŋəλ	λuŋəλsəλλe	v;pst;3sg.so
λuŋəλ	λuŋəλti	v;ipfv.part
λuλ	λuλsa	v;pst;pass
λuλa	λuλas	v;pst
λuλa	λuλati	v;ipfv.part
λuλən	λuλən	verbprt
λuχət	λuχətti	v;ipfv.part
λăr	λărԑməs	v;punct;pst
λări	λărijəs	v;stem;pst
λări	λărijəλ	v;stem;npst
λări	λărisaŋən	v;pst;3du
λări	λăriti	v;ipfv.part
λărpi	λărpitsəλam	v;caus;pst;1sg.s:nsg.o
λărpi	λărpitti	v;caus;ipfv.part
λărpət	λărpətsəλλe	v;pst;3sg.so
λărŋəλ	λărŋəλsəλλe	v;pst;3sg.so
λărŋəλ	λărŋəλλa	v;npst;pass
λăŋkr	λăŋkra	n;dat
λăŋkər	λăŋkər	n
λăŋkər	λăŋkərŋəλ	n;du.poss
λăŋkər	λăŋkərλaλ	n;pl;3pl
λăŋχ	λăŋχmətλən	v;punct;npst;2sg
λăŋχa	λăŋχas	v;pst
λăŋχa	λăŋχaλ	v;npst
λăŋχa	λăŋχaλəm	v;npst;1sg
λăλ	λăλ	n
λăχər	λăχər	n
λăχər	λăχərən	n;loc
λăχər	λăχərəλ	n;3sg
λɵj	λɵjti	v;ipfv.part
λɵjt	λɵjtət	n;pl
λɵjəŋ	λɵjəŋ	n
λɵmt	λɵmtəs	v;pst
λɵmət	λɵmətman	v;conv
λɵmət	λɵmətλʼəsŋən	v;detr;pst;3du
λɵmətλʼə	λɵmətλʼəs	v;pst
λɵnt	λɵntət	n;pl
λɵp	λɵpa	n;dat
λɵs	λɵs	n
λɵt	λɵta	v;imp
λɵt	λɵtijλsajmən	v;ipfv;pst;pass;stem;1du
λɵt	λɵtsəm	v;pst;1sg
λɵt	λɵtsət	v;pst;3pl
λɵt	λɵtti	v;ipfv.part
λɵt	λɵtəs	v;pst
λɵŋχ	λɵŋχ	n
λɵŋχ	λɵŋχəλ	n;3sg
λɵλn	λɵλn	verbprt
λɵλən	λɵλən	verbprt
λɵχs	λɵχsəŋa	n;attr;adv
λɵχs	λɵχsəλ	n;3sg
λɵχs	λɵχsԑm	n;1sg
λɵχs	λɵχsԑmn	n;1sg;loc
λɵχəs	λɵχəs	n
λɵχəs	λɵχəsλaλ	n;pl;3sg
λɵχəs	λɵχəsλaλa	n;pl;3sg;dat
λʉj	λʉj	n
λʉj	λʉjn	n;loc
λʉj	λʉjλaλn	n;pl;3sg;loc
λʉw	λʉw	pro
λʉw	λʉweλ	pro;3sg
λʉw	λʉweλa	pro;3sg;dat
λʉw	λʉwti	pro;acc
λʉw	λʉwət	pro;acc
λʉŋ	λʉŋ	n
λʉŋ	λʉŋa	n;dat
λʉŋ	λʉŋn	n;loc
λʉŋ	λʉŋən	n;loc
λʉŋt	λʉŋta	post;dat
λʉŋt	λʉŋti	post;dat
λʉŋtəs	λʉŋtəsti	v;ipfv.part
λʉŋət	λʉŋətsa	v;pst;pass
λʉŋət	λʉŋətsajət	v;pst;pass;stem;3pl
λʉŋət	λʉŋətsəλλe	v;pst;3sg.so
λʼawt	λʼawtijəλsaŋən	v;ipfv;pst;3du
λʼawtəŋ	λʼawtəŋ	adj
λʼawət	λʼawətsən	v;pst;2sg
λʼawət	λʼawəttaλən	v;ipfv.part;3sg;loc
λʼawət	λʼawətti	v;ipfv.part
λʼawət	λʼawəttijəλsajəm	v;caus;ipfv;pst;pass;stem;1sg
λʼawət	λʼawəttəsajəm	v;caus;pst;pass;stem;1sg
λʼawət	λʼawəttəti	v;caus;ipfv.part
λʼawət	λʼawəttəλijəm	v;caus;npst;pass;stem;1sg
λʼawət	λʼawətəλ	v;npst
λʼawət	λʼawətλ	v;npst
λʼuχit	λʼuχite	v;imp.so
λʼuχit	λʼuχitəs	v;pst
λʼuχit	λʼuχitλa	v;npst;pass
λʼăχət	λʼăχətti	v;ipfv.part
λʼăχət	λʼăχətəs	v;pst
λԑ	λԑsew	v;pst;1pl.s:sg.o
λԑ	λԑsi	v;pst;pass
λԑ	λԑsŋən	v;pst;3du
λԑ	λԑsəm	v;pst;1sg
λԑ	λԑsən	v;pst;2sg
λԑ	λԑsət	v;pst;3pl
λԑ	λԑsəw	v;pst;1pl
λԑ	λԑsλe	v;pst;3sg.so
λԑ	λԑsλən	v;pst;du.so
λԑ	λԑtaλ	v;ipfv.part;3sg
λԑ	λԑti	v;ipfv.part
λԑ	λԑtԑm	v;ipfv.part;1sg
λԑ	λԑwa	v;stem;imp
λԑ	λԑwman	v;stem;conv
λԑ	λԑwmaλ	v;stem;pfv.part;3pl
λԑ	λԑwmeλ	v;stem;pfv.part;3pl
λԑ	λԑλ	v;npst
λԑ	λԑλew	v;npst;1pl.s:sg.o
λԑ	λԑλijət	v;npst;pass;stem;3pl
λԑ	λԑλəm	v;npst;1sg
λԑ	λԑλԑm	v;npst;1sg.s:sg.o
λԑməŋ	λԑməŋ	n
λԑp	λԑpəs	v;pst
λԑp	λԑpəλ	v;npst
λԑpəŋ	λԑpəŋ	n
λԑpəŋ	λԑpəŋa	n;dat
λԑpəŋ	λԑpəŋn	n;loc
λԑpəλ	λԑpəλsən	v;pst;2sg
λԑpəλ	λԑpəλsəλλe	v;pst;3sg.so
λԑpəλ	λԑpəλti	v;ipfv.part
λԑpəλ	λԑpəλλəm	v;npst;1sg
λԑpəλt	λԑpəλtijλti	v;ipfv;ipfv.part
λԑr	λԑrən	n;loc
λԑrməλ	λԑrməλte	v;caus;imp.so
λԑrməλ	λԑrməλλajən	v;npst;pass;stem;2sg
λԑtut	λԑtut	n
λԑtut	λԑtutən	n;loc
λԑtut	λԑtutət	n;pl
λԑtut	λԑtutəŋ	n;attr
λԑtut	λԑtutλaλ	n;pl;3pl
λԑtut	λԑtutλəw	n;pl;1pl
λԑwasa	λԑwasa	adv
λԑλ	λԑλ	adj
λԑλ	λԑλa	v;imp
λԑλ	λԑλašək	adj;adv;cmpr
λԑλ	λԑλijəλsət	v;ipfv;pst;3pl
λԑλ	λԑλsaŋən	v;pst;3du
λԑλ	λԑλsət	v;pst;3pl
λԑλ	λԑλtəs	v;caus;pst
λԑλ	λԑλəs	v;pst
λԑλi	λԑλi	adj
χatanzeew	χatanzeew	n
χint	χintət	n;pl
χir	χir	n
χir	χira	n;dat
χir	χirn	n;2sg
χir	χirn	n;loc
χir	χirəm	v;pfv.part
χir	χirəλ	n;3sg
χir	χirəλ	v;npst
χir	χirəλən	n;pl;loc
χir	χirλ	n;3sg
χiwԑmə	χiwԑməs	v;pst
χiń	χiń	n
χiš	χiš	n
χiš	χiša	n;dat
χiλ	χiλԑm	n;1sg
χiλe	χiλen	n;2sg
χiλi	χiλi	n
χiλi	χiλije	n;dim
χiλi	χiλiλaλ	n;pl;3sg
χoj	χojman	v;conv
χoj	χojmaŋ	v;pfv.part;adj
χoj	χojmaλ	v;pfv.part;3sg
χoj	χojsa	v;pst;pass
χoj	χojsaŋən	v;pst;3du
χoj	χojti	v;ipfv.part
χoj	χojtina	v;ipfv.part;loc
χoj	χojəs	v;pst
χoj	χojəλ	v;npst
χoj	χojλa	v;npst;pass
χoj	χojλajət	v;npst;pass;stem;3pl
χoj	χojλət	v;npst;3pl
χojəλ	χojəλsa	v;pst;pass
χojəλ	χojəλsəλλe	v;pst;3sg.so
χom	χom	interj
χon	χon	n
χon	χona	n;dat
χon	χonen	n;2sg
χon	χonən	n;loc
χon	χonəŋ	n;attr
χon	χonəλ	n;3sg
χon	χonəλa	n;3sg;dat
χonŋ	χonŋa	n;dat
χonŋ	χonŋəλən	post;3sg;loc
χonəŋ	χonəŋ	n
χonəŋ	χonəŋa	n;dat
χonəŋ	χonəŋa	post;dat
χonəŋ	χonəŋn	n;loc
χonəŋ	χonəŋn	post;loc
χonəŋ	χonəŋən	n;loc
χonəŋ	χonəŋən	post;loc
χonəŋ	χonəŋλən	post;pl;2/3du
χop	χop	n
χop	χopa	n;dat
χop	χopn	n;loc
χop	χopλa	n;3sg;dat
χop jʉχ	χop jʉχ	n
χop jʉχ	χop jʉχən	n;loc
χopte	χopteλ	n;3sg
χopte	χopteλən	n;3sg;loc
χopti	χopti	n
χoptərka	χoptərka	n
χor	χor	n
χoraŋ	χoraŋ	adj
χot	χot	n
χot	χota	n;dat
χot	χoten	n;2sg
χot	χotew	n;1pl
χot	χotlԑŋkԑλ	n;dim;3sg
χot	χotn	n;loc
χot	χotən	n;loc
χot	χotəna	n;2/3du;dat
χot	χotət	n;pl
χot	χotətən	n;pl;loc
χot	χotəŋ	n;attr
χot	χotəλ	n;3sg
χot	χotəλa	n;3sg;dat
χot	χotəλən	n;3sg;loc
χot	χotλ	n;3sg
χot	χotλa	n;3sg;dat
χot	χotλaλa	n;pl;3pl;dat
χot	χotԑm	n;1sg
χot	χotԑmən	n;1du
χot χăr	χot χăra	n;dat
χot χări	χot χări	n
χotχăr	χotχăra	n;dat
χotχăre	χotχăreλ	n;3sg
χoŋra	χoŋra	n
χoš	χošsajət	v;pst;pass;stem;3pl
χoš	χošsən	v;pst;2sg
χoš	χošəs	v;pst
χoš	χošλ	v;npst
χošm	χošma	adj;dat
χošm	χošməλtijəλλəm	adj;caus;ipfv;npst;1sg
χošm	χošməλtiλəs	adj;caus;ipfv;pst
χošm	χošməλtəλəm	adj;caus;npst;1sg
χošm	χošməλtλajət	adj;caus;npst;pass;stem;3pl
χošməλ	χošməλsəλλe	v;pst;3sg.so
χošəm	χošəm	adj
χošəm jiŋk	χošəm jiŋk	n
χoλ	wɵλtan-χoλtan	v;ipfv.part;3du;v;ipfv.part;3du
χoλ	wɵλten-χoλten	v;ipfv.part;2sg;v;ipfv.part;2sg
χoλ	wɵλəs-χoλəs	v;pst;v;pst
χoλ	χoλmətəs	v;punct;pst
χoλ	χoλti	v;ipfv.part
χoλ	χoλəs	v;pst
χoλ	χoλλət	v;npst;3pl
χoλmԑs	χoλmԑsti	v;ipfv.part
χoλλə	χoλλəman	v;conv
χoλλə	χoλλəs	v;pst
χoλλə	χoλλəti	v;ipfv.part
χoλλə	χoλλəλ	v;npst
χoλλə	χoλλəλən	v;npst;2sg
χoλλəp	χoλλəp	n
χoλλəp	χoλλəpa	n;dat
χoλλəp	χoλλəpəλ	n;3sg
χu	χuja	n;stem;dat
χuj	χuj	pro
χuj	χujəmən	pro;1du
χuj	χujən	pro;2/3du
χuj	χujən	pro;loc
χujat	χujat	n
χujat	χujata	n;dat
χujat	χujatən	n;loc
χujt	χujten	n;2sg
χujt	χujtew	n;1pl
χujtuŋkistan	χujtuŋkistan	n
χula-mali	χula-mali	n
χump	χump	n
χump	χumpət	n;pl
χump	χumpəta	n;pl;dat
χump	χumpəŋa	n;attr;dat
χums	χumsət	n;pl
χuməs	χuməs	n
χun	χun	n
χun	χunəp	n;attr
χun	χunəλ	n;3sg
χun	χunλ	n;3sg
χun	χunԑm	n;1sg
χunt	χunta	v;imp
χunt	χuntəsət	v;pst;3pl
χunša	χunša	adj
χupl	χuplԑməti	v;punct;ipfv.part
χur	χur	n
χur	χurijəλλəti	v;ipfv;npst;2pl
χur	χursəλλe	v;pst;3sg.so
χur	χurət	n;pl
χuram	χuram	adj
χuraməŋ	χuraməŋ	adj
χuras	χuraspi	n;propr
χuras	χurasəp	n;attr
χuras	χurasəpa	n;attr;dat
χuras	χurasəŋ	n;attr
χuta	χuta	adv
χuti	χuti	adv
χuti	χuti	pro
χuti	χutisa	adv;=prtc
χutisat	χutisat	adv
χutsəχat	χutsəχat	adv
χutti	χutti	adv
χutŋ	χutŋət	n;pl
χutəś	χutəś	adv
χuś	χuśa	post;dat
χuś	χuśajen	post;dat;stem;2sg
χuś	χuśama	post;1sg;dat
χuś	χuśena	post;2sg;dat
χuś	χuśeλa	post;3sg;dat
χuś	χuśi	post;dat
χuś	χuśԑma	post;1sg;dat
χuś	χuśԑməna	post;1du;dat
χuλ	χuλ	pro
